[ 2017-05-22T19:36:28+08:00 ] /JSJD/ | INFO: Tag[ app_begin ] --START--
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Run ParseTemplate Behavior [ RunTime:0.008483s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.008531s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Tag[ view_filter ] --START--
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Run ContentReplace Behavior [ RunTime:0.000215s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Run TokenBuild Behavior [ RunTime:0.000244s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000123s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Run ShowRuntime Behavior [ RunTime:0.000339s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001037s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Tag[ view_end ] --START--
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.000284s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.000320s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | INFO: Tag[ route_check ] --START--
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | INFO: Run CheckRoute Behavior [ RunTime:0.000545s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | INFO: Tag[ route_check ] --END-- [ RunTime:0.000612s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | INFO: Tag[ app_begin ] --START--
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000337s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000376s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | SQL: SHOW COLUMNS FROM `czxy_systemconfig` [ RunTime:0.001793s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | SQL: SELECT * FROM `czxy_systemconfig` WHERE ( `ckey` = 'rotateimg' )  [ RunTime:0.000270s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | INFO: Tag[ view_template ] --START--
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | INFO: Run LocationTemplate Behavior [ RunTime:0.000432s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | INFO: Tag[ view_template ] --END-- [ RunTime:0.000489s ]
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | INFO: Tag[ view_parse ] --START--
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-22T19:37:24+08:00 ] /JSJD/index.php/Usercenter/main | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
